id,name,lat,lng,order,line
8.189,Новокосино,55.745113,37.864052,0,Калининская
8.88,Новогиреево,55.752237,37.814587,1,Калининская
8.107,Перово,55.75098,37.78422,2,Калининская
8.158,Шоссе Энтузиастов,55.75809,37.751703,3,Калининская
8.1,Авиамоторная,55.751933,37.717444,4,Калининская
8.112,Площадь Ильича,55.747115,37.680726,5,Калининская
8.78,Марксистская,55.740746,37.65604,6,Калининская
8.91,Третьяковская,55.741125,37.626142,7,Калининская
8.594,Петровский парк,55.79233,37.55952,8,Калининская
8.592,ЦСКА,55.78643,37.53502,9,Калининская
8.595,Хорошевская,55.77643,37.51981,10,Калининская
8.593,Шелепиха,55.75723,37.52571,11,Калининская
8.468,Деловой центр,55.7491,37.5395,12,Калининская
8.470,Парк Победы,55.736478,37.514401,13,Калининская
8.555,Минская,55.7232,37.5038,14,Калининская
8.556,Ломоносовский проспект,55.7055,37.5225,15,Калининская
8.557,Раменки,55.6961,37.505,16,Калининская
8.607,Мичуринский проспект,55.6888,37.485,17,Калининская
8.608,Озёрная,55.6698,37.4495,18,Калининская
8.609,Говорово ,55.6588,37.4174,19,Калининская
8.610,Солнцево,55.649,37.3911,20,Калининская
8.611,Боровское шоссе,55.647,37.3701,21,Калининская
8.612,Новопеределкино,55.6385,37.3544,22,Калининская
8.613,Рассказовка,55.6324,37.3328,23,Калининская
8.189,Новокосино,55.745113,37.864052,0,Замоскворецкая
8.88,Новогиреево,55.752237,37.814587,1,Замоскворецкая
8.107,Перово,55.75098,37.78422,2,Замоскворецкая
8.158,Шоссе Энтузиастов,55.75809,37.751703,3,Замоскворецкая
8.1,Авиамоторная,55.751933,37.717444,4,Замоскворецкая
8.112,Площадь Ильича,55.747115,37.680726,5,Замоскворецкая
8.78,Марксистская,55.740746,37.65604,6,Замоскворецкая
8.91,Третьяковская,55.741125,37.626142,7,Замоскворецкая
8.594,Петровский парк,55.79233,37.55952,8,Замоскворецкая
8.592,ЦСКА,55.78643,37.53502,9,Замоскворецкая
8.595,Хорошевская,55.77643,37.51981,10,Замоскворецкая
8.593,Шелепиха,55.75723,37.52571,11,Замоскворецкая
8.468,Деловой центр,55.7491,37.5395,12,Замоскворецкая
8.470,Парк Победы,55.736478,37.514401,13,Замоскворецкая
8.555,Минская,55.7232,37.5038,14,Замоскворецкая
8.556,Ломоносовский проспект,55.7055,37.5225,15,Замоскворецкая
8.557,Раменки,55.6961,37.505,16,Замоскворецкая
8.607,Мичуринский проспект,55.6888,37.485,17,Замоскворецкая
8.608,Озёрная,55.6698,37.4495,18,Замоскворецкая
8.609,Говорово ,55.6588,37.4174,19,Замоскворецкая
8.610,Солнцево,55.649,37.3911,20,Замоскворецкая
8.611,Боровское шоссе,55.647,37.3701,21,Замоскворецкая
8.612,Новопеределкино,55.6385,37.3544,22,Замоскворецкая
8.613,Рассказовка,55.6324,37.3328,23,Замоскворецкая
8.189,Новокосино,55.745113,37.864052,0,Калужско-Рижская
8.88,Новогиреево,55.752237,37.814587,1,Калужско-Рижская
8.107,Перово,55.75098,37.78422,2,Калужско-Рижская
8.158,Шоссе Энтузиастов,55.75809,37.751703,3,Калужско-Рижская
8.1,Авиамоторная,55.751933,37.717444,4,Калужско-Рижская
8.112,Площадь Ильича,55.747115,37.680726,5,Калужско-Рижская
8.78,Марксистская,55.740746,37.65604,6,Калужско-Рижская
