iter	Passed	Remaining
0	102	102268
1	206	103162
2	298	99281
3	399	99435
4	486	96853
5	560	92788
6	653	92726
7	719	89264
8	820	90311
9	884	87586
10	956	86037
11	1026	84548
12	1092	82960
13	1138	80208
14	1179	77453
15	1217	74900
16	1277	73885
17	1330	72591
18	1381	71327
19	1436	70408
20	1495	69702
21	1539	68425
22	1584	67302
23	1623	66014
24	1668	65076
25	1727	64723
26	1768	63728
27	1812	62925
28	1881	63009
29	1943	62843
30	2009	62804
31	2051	62045
32	2089	61219
33	2143	60896
34	2207	60871
35	2255	60389
36	2299	59852
37	2368	59950
38	2435	60008
39	2499	59986
40	2561	59916
41	2606	59462
42	2658	59163
43	2706	58814
44	2773	58861
45	2830	58701
46	2894	58693
47	2954	58592
48	3012	58458
49	3067	58288
50	3137	58390
51	3188	58130
52	3257	58210
53	3329	58324
54	3393	58311
55	3458	58300
56	3520	58248
57	3592	58348
58	3649	58210
59	3687	57767
60	3738	57546
61	3806	57582
62	3882	57740
63	3950	57776
64	4012	57719
65	4082	57774
66	4133	57565
67	4200	57577
68	4267	57584
69	4316	57341
70	4365	57114
71	4437	57195
72	4505	57207
73	4577	57275
74	4638	57209
75	4710	57267
76	4757	57027
77	4810	56859
78	4842	56450
79	4878	56097
80	4932	55961
81	4993	55897
82	5019	55457
83	5056	55140
84	5093	54825
85	5163	54872
86	5220	54786
87	5256	54479
88	5294	54191
89	5365	54254
90	5420	54144
91	5461	53904
92	5490	53546
93	5535	53352
94	5593	53283
95	5639	53104
96	5668	52765
97	5706	52525
98	5755	52380
99	5808	52272
100	5864	52200
101	5901	51952
102	5939	51724
103	5989	51600
104	6058	51644
105	6097	51422
106	6133	51191
107	6172	50981
108	6219	50840
109	6273	50758
110	6324	50650
111	6355	50388
112	6387	50142
113	6450	50130
114	6504	50052
115	6545	49883
116	6583	49683
117	6613	49433
118	6692	49547
119	6739	49419
120	6772	49198
121	6810	49012
122	6882	49075
123	6949	49095
124	6984	48893
125	7025	48732
126	7068	48589
127	7134	48605
128	7185	48516
129	7218	48306
130	7256	48137
131	7318	48123
132	7389	48168
133	7430	48023
134	7465	47834
135	7525	47810
136	7590	47815
137	7623	47617
138	7663	47471
139	7698	47289
140	7765	47306
141	7819	47245
142	7849	47040
143	7887	46887
144	7954	46904
145	8019	46908
146	8053	46733
147	8089	46567
148	8137	46478
149	8196	46444
150	8236	46312
151	8266	46117
152	8296	45930
153	8353	45887
154	8425	45933
155	8463	45791
156	8500	45645
157	8562	45628
158	8634	45672
159	8668	45511
160	8706	45373
161	8735	45189
162	8794	45161
163	8829	45008
164	8861	44844
165	8900	44715
166	8934	44565
167	8968	44414
168	9003	44269
169	9070	44286
170	9134	44282
171	9163	44114
172	9198	43974
173	9249	43907
174	9319	43935
175	9356	43805
176	9395	43685
177	9425	43526
178	9482	43491
179	9537	43448
180	9573	43320
181	9613	43206
182	9679	43213
183	9735	43176
184	9767	43028
185	9800	42891
186	9847	42811
187	9913	42817
188	9947	42684
189	9987	42578
190	10022	42451
191	10068	42372
192	10112	42285
193	10173	42267
194	10210	42152
195	10243	42020
196	10275	41882
197	10309	41759
198	10378	41775
199	10426	41707
200	10456	41566
201	10490	41442
202	10551	41424
203	10615	41420
204	10649	41299
205	10685	41187
206	10735	41127
207	10803	41136
208	10857	41092
209	10897	40996
210	10945	40927
211	11009	40923
212	11052	40835
213	11075	40678
214	11103	40542
215	11143	40446
216	11197	40403
217	11257	40383
218	11293	40276
219	11329	40167
220	11365	40061
221	11435	40074
222	11495	40055
223	11529	39942
224	11570	39852
225	11641	39868
226	11681	39777
227	11727	39708
228	11764	39608
229	11795	39489
230	11842	39423
231	11916	39447
232	11963	39382
233	12000	39285
234	12037	39184
235	12099	39168
236	12150	39117
237	12185	39015
238	12218	38905
239	12277	38877
240	12335	38848
241	12374	38760
242	12409	38657
243	12439	38541
244	12480	38458
245	12541	38439
246	12574	38335
247	12607	38228
248	12638	38117
249	12694	38082
250	12735	38002
251	12793	37974
252	12829	37878
253	12857	37763
254	12900	37689
255	12951	37640
256	13006	37603
257	13036	37493
258	13070	37394
259	13114	37324
260	13157	37255
261	13219	37238
262	13248	37126
263	13276	37012
264	13309	36914
265	13376	36911
266	13429	36869
267	13470	36792
268	13507	36707
269	13560	36662
270	13617	36632
271	13653	36542
272	13687	36450
273	13727	36373
274	13776	36318
275	13830	36279
276	13869	36199
277	13898	36096
278	13932	36005
279	13994	35984
280	14046	35940
281	14083	35858
282	14114	35759
283	14146	35664
284	14204	35635
285	14248	35570
286	14287	35495
287	14326	35418
288	14349	35303
289	14383	35215
290	14452	35212
291	14495	35146
292	14532	35065
293	14568	34983
294	14627	34958
295	14685	34928
296	14723	34850
297	14761	34773
298	14811	34725
299	14890	34743
300	14925	34661
301	14965	34588
302	15016	34543
303	15084	34535
304	15126	34468
305	15163	34389
306	15198	34308
307	15252	34268
308	15305	34226
309	15340	34144
310	15371	34055
311	15403	33967
312	15459	33932
313	15523	33913
314	15558	33834
315	15592	33749
316	15621	33657
317	15680	33628
318	15744	33611
319	15783	33538
320	15813	33449
321	15853	33381
322	15913	33353
323	15973	33326
324	16008	33247
325	16044	33172
326	16110	33157
327	16164	33118
328	16196	33033
329	16233	32959
330	16266	32877
331	16320	32836
332	16358	32766
333	16411	32725
334	16441	32637
335	16473	32555
336	16522	32505
337	16592	32496
338	16626	32418
339	16662	32343
340	16693	32260
341	16760	32246
342	16827	32233
343	16860	32152
344	16892	32072
345	16939	32018
346	17003	31998
347	17052	31948
348	17092	31882
349	17142	31836
350	17195	31795
351	17261	31777
352	17291	31692
353	17324	31614
354	17361	31544
355	17436	31542
356	17483	31490
357	17520	31419
358	17553	31342
359	17605	31297
360	17679	31293
361	17711	31214
362	17749	31147
363	17802	31105
364	17871	31091
365	17916	31035
366	17954	30968
367	17988	30893
368	18050	30866
369	18107	30831
370	18135	30746
371	18168	30672
372	18211	30612
373	18261	30566
374	18325	30542
375	18362	30474
376	18400	30406
377	18466	30387
378	18524	30353
379	18559	30280
380	18591	30205
381	18637	30151
382	18683	30097
383	18738	30059
384	18774	29990
385	18808	29918
386	18853	29863
387	18907	29823
388	18957	29776
389	19002	29722
390	19039	29654
391	19079	29592
392	19147	29573
393	19196	29525
394	19236	29462
395	19272	29394
396	19305	29322
397	19371	29300
398	19428	29264
399	19462	29193
400	19494	29120
401	19541	29068
402	19582	29009
403	19659	29002
404	19694	28933
405	19726	28860
406	19766	28799
407	19832	28776
408	19879	28726
409	19913	28655
410	19948	28587
411	19986	28524
412	20036	28478
413	20111	28466
414	20141	28392
415	20177	28326
416	20219	28268
417	20283	28241
418	20341	28205
419	20375	28137
420	20406	28064
421	20456	28018
422	20518	27988
423	20560	27931
424	20594	27862
425	20626	27792
426	20666	27732
427	20730	27704
428	20781	27660
429	20819	27597
430	20851	27527
431	20909	27492
432	20966	27455
433	21002	27390
434	21039	27327
435	21072	27259
436	21131	27224
437	21189	27188
438	21219	27116
439	21254	27050
440	21295	26993
441	21351	26955
442	21409	26918
443	21447	26857
444	21480	26790
445	21534	26749
446	21598	26720
447	21634	26656
448	21665	26587
449	21709	26534
450	21769	26499
451	21828	26464
452	21865	26402
453	21902	26340
454	21959	26303
455	22023	26274
456	22056	26207
457	22089	26140
458	22120	26072
459	22186	26044
460	22243	26007
461	22276	25940
462	22311	25877
463	22356	25825
464	22415	25789
465	22467	25746
466	22498	25678
467	22538	25620
468	22605	25593
469	22659	25551
470	22690	25484
471	22727	25423
472	22770	25370
473	22835	25341
474	22884	25293
475	22913	25223
476	22946	25159
477	22993	25110
478	23054	25076
479	23101	25027
480	23131	24959
481	23171	24901
482	23226	24861
483	23278	24817
484	23330	24773
485	23360	24706
486	23398	24647
487	23459	24612
488	23516	24574
489	23554	24516
490	23590	24455
491	23647	24416
492	23717	24390
493	23750	24327
494	23787	24268
495	23823	24207
496	23888	24176
497	23950	24142
498	23981	24077
499	24014	24014
500	24064	23968
501	24132	23940
502	24177	23889
503	24210	23825
504	24248	23768
505	24319	23742
506	24366	23693
507	24405	23636
508	24443	23579
509	24509	23548
510	24566	23508
511	24603	23450
512	24639	23391
513	24702	23356
514	24765	23322
515	24798	23260
516	24839	23205
517	24892	23162
518	24955	23127
519	24999	23076
520	25038	23020
521	25068	22955
522	25146	22935
523	25192	22884
524	25224	22822
525	25258	22761
526	25321	22727
527	25385	22693
528	25422	22635
529	25460	22577
530	25497	22520
531	25561	22486
532	25610	22439
533	25654	22387
534	25701	22338
535	25772	22310
536	25813	22256
537	25852	22200
538	25890	22144
539	25951	22106
540	26002	22061
541	26040	22004
542	26076	21946
543	26132	21904
544	26197	21871
545	26231	21811
546	26268	21754
547	26314	21705
548	26388	21678
549	26429	21623
550	26464	21565
551	26504	21510
552	26574	21480
553	26634	21441
554	26667	21381
555	26701	21323
556	26771	21292
557	26830	21253
558	26874	21201
559	26908	21142
560	26950	21089
561	26987	21032
562	27033	20983
563	27097	20947
564	27135	20891
565	27173	20835
566	27223	20789
567	27285	20752
568	27327	20699
569	27361	20641
570	27393	20581
571	27452	20541
572	27499	20492
573	27552	20448
574	27585	20388
575	27616	20328
576	27678	20291
577	27739	20253
578	27779	20198
579	27817	20143
580	27859	20091
581	27905	20041
582	28001	20028
583	28122	20032
584	28240	20034
585	28339	20021
586	28387	19972
587	28455	19937
588	28550	19922
589	28634	19898
590	28693	19857
591	28756	19818
592	28796	19764
593	28828	19704
594	28872	19652
595	28934	19613
596	28984	19565
